"","game","Point","Our score at pull","Opponent's score at pull","Started on offense?","Scored?","Possessions","Passes","Turnovers","Thrower errors","Receiver errors","Defensive blocks","Opposition errors","Secondary assist","Assist","Goal"
"1","Carleton 2025-03-02_10-00",1,0,0,1,1,1,13,0,0,0,0,0,"Caelan McSweeney","Ethan Lieman","Griffin Gee"
"2","Carleton 2025-03-02_10-00",2,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"3","Carleton 2025-03-02_10-00",3,1,1,1,0,1,12,1,1,0,0,0,NA,NA,NA
"4","Carleton 2025-03-02_10-00",4,1,2,1,1,1,7,0,0,0,0,0,"Roan Dunkerley","Ethan Lieman","Gavin Abrahamson"
"5","Carleton 2025-03-02_10-00",5,2,2,0,1,2,11,1,1,0,2,0,"Artie Aucoin","Ethan Lieman","Nima Lhamo"
"6","Carleton 2025-03-02_10-00",6,3,2,0,1,1,5,0,0,0,1,0,"Charlie Leightheiser","Mason Stone","Gavin Abrahamson"
"7","Carleton 2025-03-02_10-00",7,4,2,0,0,0,0,0,0,0,0,0,NA,NA,NA
"8","Carleton 2025-03-02_10-00",8,4,3,1,1,1,17,0,0,0,0,0,"Caelan McSweeney","Carter Hawkins","Luca Harwood"
"9","Carleton 2025-03-02_10-00",9,5,3,0,0,0,0,0,0,0,0,0,NA,NA,NA
"10","Carleton 2025-03-02_10-00",10,5,4,1,0,1,3,1,1,0,0,0,NA,NA,NA
"11","Carleton 2025-03-02_10-00",11,5,5,1,1,1,3,0,0,0,0,0,"Caelan McSweeney","Luca Harwood","Gavin Abrahamson"
"12","Carleton 2025-03-02_10-00",12,6,5,0,0,0,0,0,0,0,0,0,NA,NA,NA
"13","Carleton 2025-03-02_10-00",13,6,6,1,1,1,11,0,0,0,0,0,"Ethan Lieman","Carter Hawkins","Ethan Lieman"
"14","Carleton 2025-03-02_10-00",14,7,6,0,0,0,0,0,0,0,0,0,NA,NA,NA
"15","Carleton 2025-03-02_10-00",15,7,7,1,1,1,5,0,0,0,0,0,"Gavin Abrahamson","Caelan McSweeney","Carter Hawkins"
"16","Carleton 2025-03-02_10-00",16,8,7,0,1,1,21,0,0,0,0,1,"Artie Aucoin","Carter Hawkins","Shiff Burt"
"17","Carleton 2025-03-02_10-00",17,9,7,0,1,1,16,0,0,0,1,0,"Tomo Liou","Artie Aucoin","Leo Narbonne"
"18","Carleton 2025-03-02_10-00",18,10,7,0,0,0,0,0,0,0,0,0,NA,NA,NA
"19","Carleton 2025-03-02_10-00",19,10,8,1,1,1,3,0,0,0,0,0,"Caelan McSweeney","Luca Harwood","Gavin Abrahamson"
"20","Carleton 2025-03-02_10-00",20,11,8,0,0,0,0,0,0,0,0,0,NA,NA,NA
"21","Carleton 2025-03-02_10-00",21,11,9,1,1,1,14,0,0,0,0,0,"Caelan McSweeney","Carter Hawkins","Roan Dunkerley"
"22","Carleton 2025-03-02_10-00",22,12,9,0,1,2,19,1,1,0,2,0,"Calan Kirkpatrick","Artie Aucoin","Leo Narbonne"
"23","Carleton 2025-03-02_10-00",23,13,9,0,0,0,0,0,0,0,0,0,NA,NA,NA
"24","Carleton 2025-03-02_10-00",24,13,10,1,0,1,11,1,1,0,0,0,NA,NA,NA
"25","Carleton 2025-03-02_10-00",25,13,11,1,0,1,7,1,1,0,0,0,NA,NA,NA
"26","Carleton 2025-03-02_10-00",26,13,12,1,1,1,19,0,0,0,0,0,"Calan Kirkpatrick","Artie Aucoin","Leo Narbonne"
"27","Carleton 2025-03-02_10-00",27,14,12,0,0,0,0,0,0,0,0,0,NA,NA,NA
"28","Carleton 2025-03-02_10-00",28,14,13,1,1,1,14,0,0,0,0,0,"Caelan McSweeney","Luca Harwood","Gavin Abrahamson"
"29","Carleton 2025-03-02_10-00",29,15,13,0,0,0,0,0,0,0,0,0,NA,NA,NA
"30","CUT 2025-02-02_09-50",1,0,0,1,1,1,11,0,0,0,0,0,"Griffin Gee","Carter Hawkins","Gavin Abrahamson"
"31","CUT 2025-02-02_09-50",2,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"32","CUT 2025-02-02_09-50",3,1,1,1,1,1,5,0,0,0,0,0,"Gavin Abrahamson","Roan Dunkerley","Shiff Burt"
"33","CUT 2025-02-02_09-50",4,2,1,0,0,1,4,1,1,0,0,1,NA,NA,NA
"34","CUT 2025-02-02_09-50",5,2,2,1,0,2,12,2,2,0,0,1,NA,NA,NA
"35","CUT 2025-02-02_09-50",6,2,3,1,0,1,4,1,0,1,0,0,NA,NA,NA
"36","CUT 2025-02-02_09-50",7,2,4,1,1,1,14,0,0,0,0,0,"Ethan Lieman","Caelan McSweeney","Luca Harwood"
"37","CUT 2025-02-02_09-50",8,3,4,0,0,0,0,0,0,0,0,0,NA,NA,NA
"38","CUT 2025-02-02_09-50",9,3,5,1,1,1,16,0,0,0,0,0,"Caelan McSweeney","Luca Harwood","Carter Hawkins"
"39","CUT 2025-02-02_09-50",10,4,5,0,0,1,6,1,1,0,0,1,NA,NA,NA
"40","CUT 2025-02-02_09-50",11,4,6,1,1,2,6,1,1,0,1,0,"Griffin Gee","Carter Hawkins","Ethan Lieman"
"41","CUT 2025-02-02_09-50",12,5,6,0,0,0,0,0,0,0,0,0,NA,NA,NA
"42","CUT 2025-02-02_09-50",13,5,7,0,0,1,1,1,0,1,0,1,NA,NA,NA
"43","CUT 2025-02-02_09-50",14,5,8,1,1,1,12,0,0,0,0,0,"Caelan McSweeney","Carter Hawkins","Luca Harwood"
"44","CUT 2025-02-02_09-50",15,6,8,0,0,0,0,0,0,0,0,0,NA,NA,NA
"45","CUT 2025-02-02_09-50",16,6,9,0,1,3,18,2,2,0,1,1,"Carter Hawkins","Ethan Lieman","Shiff Burt"
"46","CUT 2025-02-02_09-50",17,7,9,0,1,1,14,0,0,0,0,1,"Artie Aucoin","Caelan McSweeney","Sam Green"
"47","CUT 2025-02-02_09-50",18,8,9,0,0,1,3,1,0,1,1,0,NA,NA,NA
"48","CUT 2025-02-02_09-50",19,8,10,1,1,1,5,0,0,0,0,0,"Caelan McSweeney","Roan Dunkerley","Ethan Lieman"
"49","CUT 2025-02-02_09-50",20,9,10,0,0,0,0,0,0,0,0,0,NA,NA,NA
"50","CUT 2025-02-02_09-50",21,9,11,1,1,1,6,0,0,0,0,0,"Calan Kirkpatrick","Carter Hawkins","Gavin Abrahamson"
"51","CUT 2025-02-02_09-50",22,10,11,0,0,0,0,0,0,0,0,0,NA,NA,NA
"52","CUT 2025-02-02_09-50",23,10,12,1,0,1,2,1,1,0,0,0,NA,NA,NA
"53","CUT 2025-02-02_09-50",24,10,13,1,0,0,0,0,0,0,0,0,NA,NA,NA
"54","Florida 2025-01-31_15-20",1,0,0,1,1,2,7,1,1,0,0,1,"Gavin Abrahamson","Luca Harwood","Ethan Lieman"
"55","Florida 2025-01-31_15-20",2,1,0,0,1,1,5,0,0,0,1,0,"Wes K-H","Charlie Leightheiser","Leo Narbonne"
"56","Florida 2025-01-31_15-20",3,2,0,0,1,2,17,1,0,1,1,1,NA,"Artie Aucoin","Mason Stone"
"57","Florida 2025-01-31_15-20",4,3,0,0,0,1,3,1,0,1,1,0,NA,NA,NA
"58","Florida 2025-01-31_15-20",5,3,1,1,1,2,6,1,1,0,0,1,NA,"Caelan McSweeney","Luca Harwood"
"59","Florida 2025-01-31_15-20",6,4,1,0,0,0,0,0,0,0,0,0,NA,NA,NA
"60","Florida 2025-01-31_15-20",7,4,2,1,1,1,3,0,0,0,0,0,"Luca Harwood","Mason Stone","Shiff Burt"
"61","Florida 2025-01-31_15-20",8,5,2,0,1,1,6,0,0,0,1,0,"Calan Kirkpatrick","Taylor Hanson","Wes K-H"
"62","Florida 2025-01-31_15-20",9,6,2,0,1,1,1,0,0,0,0,1,NA,"Artie Aucoin","Nadav Berkman"
"63","Florida 2025-01-31_15-20",10,7,2,0,0,1,6,1,0,1,0,1,NA,NA,NA
"64","Florida 2025-01-31_15-20",11,7,3,1,1,5,13,4,3,1,4,0,"Griffin Gee","Mason Stone","Griffin Gee"
"65","Florida 2025-01-31_15-20",12,8,3,0,1,1,6,0,0,0,1,0,"Ian Buchanon","Artie Aucoin","Sam Green"
"66","Florida 2025-01-31_15-20",13,9,3,0,1,1,13,0,0,0,0,1,"Toby Paperno","Ethan Lieman","Toby Paperno"
"67","Florida 2025-01-31_15-20",14,10,3,0,1,2,16,1,0,1,0,2,"Gavin Abrahamson","Wes K-H","Sam Green"
"68","Florida 2025-01-31_15-20",15,11,3,0,1,1,7,0,0,0,1,0,"Taylor Hanson","Charlie Leightheiser","Taylor Hanson"
"69","Florida 2025-01-31_15-20",16,12,3,0,1,1,3,0,0,0,0,1,"Jonathan Coombs","Wes K-H","Tomo Liou"
"70","Florida 2025-01-31_15-20",17,13,3,0,0,0,0,0,0,0,0,0,NA,NA,NA
"71","Georgia 2025-01-31_13-30",1,0,0,1,1,1,9,0,0,0,0,0,"Carter Hawkins","Luca Harwood","Ethan Lieman"
"72","Georgia 2025-01-31_13-30",2,1,0,0,0,1,4,1,1,0,0,1,NA,NA,NA
"73","Georgia 2025-01-31_13-30",3,1,1,1,0,1,8,1,1,0,0,0,NA,NA,NA
"74","Georgia 2025-01-31_13-30",4,1,2,1,1,1,9,0,0,0,0,0,"Mason Stone","Artie Aucoin","Ethan Lieman"
"75","Georgia 2025-01-31_13-30",5,2,2,0,1,1,2,0,0,0,0,1,"Artie Aucoin","Leo Narbonne","Sam Green"
"76","Georgia 2025-01-31_13-30",6,3,2,0,0,0,0,0,0,0,0,0,NA,NA,NA
"77","Georgia 2025-01-31_13-30",7,3,3,1,1,1,8,0,0,0,0,0,"Roan Dunkerley","Gavin Abrahamson","Roan Dunkerley"
"78","Georgia 2025-01-31_13-30",8,4,3,0,0,0,0,0,0,0,0,0,NA,NA,NA
"79","Georgia 2025-01-31_13-30",9,4,4,1,1,2,43,1,1,0,1,0,"Shiff Burt","Luca Harwood","Roan Dunkerley"
"80","Georgia 2025-01-31_13-30",10,5,4,0,0,1,1,1,1,0,1,0,NA,NA,NA
"81","Georgia 2025-01-31_13-30",11,5,5,1,0,2,7,2,2,1,0,1,NA,NA,NA
"82","Georgia 2025-01-31_13-30",12,5,6,1,1,1,7,0,0,0,0,0,"Luca Harwood","Caelan McSweeney","Ethan Lieman"
"83","Georgia 2025-01-31_13-30",13,6,6,0,0,1,6,1,1,0,0,1,NA,NA,NA
"84","Georgia 2025-01-31_13-30",14,6,7,0,1,2,17,1,1,0,1,1,"Caelan McSweeney","Shiff Burt","Nima Lhamo"
"85","Georgia 2025-01-31_13-30",15,7,7,0,0,0,0,0,0,0,0,0,NA,NA,NA
"86","Georgia 2025-01-31_13-30",16,7,8,1,1,2,6,1,1,0,1,0,"Shiff Burt","Caelan McSweeney","Gavin Abrahamson"
"87","Georgia 2025-01-31_13-30",17,8,8,0,0,0,0,0,0,0,0,0,NA,NA,NA
"88","Georgia 2025-01-31_13-30",18,8,9,1,1,1,7,0,0,0,0,0,"Ethan Lieman","Caelan McSweeney","Ethan Lieman"
"89","Georgia 2025-01-31_13-30",19,9,9,0,0,2,3,2,2,0,2,0,NA,NA,NA
"90","Georgia 2025-01-31_13-30",20,9,10,1,1,2,10,1,1,0,0,1,"Carter Hawkins","Luca Harwood","Caelan McSweeney"
"91","Georgia 2025-01-31_13-30",21,10,10,0,0,1,1,1,1,0,0,1,NA,NA,NA
"92","Georgia 2025-01-31_13-30",22,10,11,1,0,0,0,0,0,0,0,0,NA,NA,NA
"93","Georgia Tech 2025-02-28_13-51",1,0,0,1,1,1,14,0,0,0,0,0,"Carter Hawkins","Caelan McSweeney","Griffin Gee"
"94","Georgia Tech 2025-02-28_13-51",2,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"95","Georgia Tech 2025-02-28_13-51",3,1,1,1,1,2,9,1,1,0,1,0,"Luca Harwood","Carter Hawkins","Shiff Burt"
"96","Georgia Tech 2025-02-28_13-51",4,2,1,0,0,3,24,3,2,1,0,3,NA,NA,NA
"97","Georgia Tech 2025-02-28_13-51",5,2,2,1,1,3,10,2,2,0,0,2,"Caelan McSweeney","Luca Harwood","Ethan Lieman"
"98","Georgia Tech 2025-02-28_13-51",6,3,2,0,0,0,0,0,0,0,0,0,NA,NA,NA
"99","Georgia Tech 2025-02-28_13-51",7,3,3,1,1,2,16,1,0,1,1,0,"Luca Harwood","Caelan McSweeney","Ethan Lieman"
"100","Georgia Tech 2025-02-28_13-51",8,4,3,0,0,0,0,0,0,0,0,0,NA,NA,NA
"101","Georgia Tech 2025-02-28_13-51",9,4,4,1,1,1,12,0,0,0,0,0,"Carter Hawkins","Shiff Burt","Griffin Gee"
"102","Georgia Tech 2025-02-28_13-51",10,5,4,0,0,1,6,1,0,1,0,1,NA,NA,NA
"103","Georgia Tech 2025-02-28_13-51",11,5,5,1,0,6,27,6,5,1,2,3,NA,NA,NA
"104","Georgia Tech 2025-02-28_13-51",12,5,6,1,1,1,11,0,0,0,0,0,"Caelan McSweeney","Carter Hawkins","Ethan Lieman"
"105","Georgia Tech 2025-02-28_13-51",13,6,6,0,0,0,0,0,0,0,0,0,NA,NA,NA
"106","Georgia Tech 2025-02-28_13-51",14,6,7,0,1,2,15,1,0,1,0,2,"Artie Aucoin","Calan Kirkpatrick","Toby Paperno"
"107","Georgia Tech 2025-02-28_13-51",15,7,7,0,1,4,34,3,1,2,1,3,"Chaz Norris","Mason Stone","Calan Kirkpatrick"
"108","Georgia Tech 2025-02-28_13-51",16,8,7,0,0,1,1,1,1,0,1,0,NA,NA,NA
"109","Georgia Tech 2025-02-28_13-51",17,8,8,1,1,1,5,0,0,0,0,0,"Mason Stone","Griffin Gee","Shiff Burt"
"110","Georgia Tech 2025-02-28_13-51",18,9,8,0,1,1,4,0,0,0,0,1,"Artie Aucoin","Nadav Berkman","Artie Aucoin"
"111","Georgia Tech 2025-02-28_13-51",19,10,8,0,0,4,11,4,3,1,3,1,NA,NA,NA
"112","Georgia Tech 2025-02-28_13-51",20,10,9,1,1,1,13,0,0,0,0,0,"Caelan McSweeney","Carter Hawkins","Caelan McSweeney"
"113","Georgia Tech 2025-02-28_13-51",21,11,9,0,0,0,0,0,0,0,0,0,NA,NA,NA
"114","Michigan 2025-02-01_13-30",1,0,0,0,0,2,12,2,2,0,0,2,NA,NA,NA
"115","Michigan 2025-02-01_13-30",2,0,1,1,1,1,7,0,0,0,0,0,"Caelan McSweeney","Luca Harwood","Griffin Gee"
"116","Michigan 2025-02-01_13-30",3,1,1,0,1,1,3,0,0,0,1,0,"Mason Stone","Charlie Leightheiser","Calan Kirkpatrick"
"117","Michigan 2025-02-01_13-30",4,2,1,0,1,1,5,0,0,0,1,0,"Nima Lhamo","Nadav Berkman","Gavin Abrahamson"
"118","Michigan 2025-02-01_13-30",5,3,1,0,0,1,6,1,0,1,0,1,NA,NA,NA
"119","Michigan 2025-02-01_13-30",6,3,2,1,1,1,10,0,0,0,0,0,"Luca Harwood","Caelan McSweeney","Gavin Abrahamson"
"120","Michigan 2025-02-01_13-30",7,4,2,0,0,0,0,0,0,0,0,0,NA,NA,NA
"121","Michigan 2025-02-01_13-30",8,4,3,1,1,1,11,0,0,0,0,0,"Griffin Gee","Carter Hawkins","Ethan Lieman"
"122","Michigan 2025-02-01_13-30",9,5,3,0,0,0,0,0,0,0,0,0,NA,NA,NA
"123","Michigan 2025-02-01_13-30",10,5,4,1,1,1,3,0,0,0,0,0,"Caelan McSweeney","Luca Harwood","Roan Dunkerley"
"124","Michigan 2025-02-01_13-30",11,6,4,0,1,1,10,0,0,0,1,0,NA,"Leo Narbonne","Artie Aucoin"
"125","Michigan 2025-02-01_13-30",12,7,4,1,1,1,5,0,0,0,0,0,"Caelan McSweeney","Ethan Lieman","Luca Harwood"
"126","Michigan 2025-02-01_13-30",13,8,4,0,1,1,5,0,0,0,1,0,"Calan Kirkpatrick","Taylor Hanson",NA
"127","Michigan 2025-02-01_13-30",14,9,4,0,0,0,0,0,0,0,0,0,NA,NA,NA
"128","Michigan 2025-02-01_13-30",15,9,5,1,1,1,3,0,0,0,0,0,"Mason Stone","Ethan Lieman","Mason Stone"
"129","Michigan 2025-02-01_13-30",16,10,5,0,0,2,9,2,1,1,2,0,NA,NA,NA
"130","Michigan 2025-02-01_13-30",17,10,6,1,1,1,2,0,0,0,0,0,"Caelan McSweeney","Luca Harwood","Gavin Abrahamson"
"131","Michigan 2025-02-01_13-30",18,11,6,0,0,0,0,0,0,0,0,0,NA,NA,NA
"132","Michigan 2025-02-01_13-30",19,11,7,1,1,1,6,0,0,0,0,0,"Gavin Abrahamson","Griffin Gee","Gavin Abrahamson"
"133","Michigan 2025-02-01_13-30",20,12,7,0,1,2,4,1,1,0,1,1,"Artie Aucoin","Ian Buchanon","Sam Green"
"134","Michigan 2025-02-01_13-30",21,13,7,0,0,0,0,0,0,0,0,0,NA,NA,NA
"135","Pitt 2025-03-01_13-30",1,0,0,1,0,1,4,1,1,0,0,0,NA,NA,NA
"136","Pitt 2025-03-01_13-30",2,0,1,1,1,1,11,0,0,0,0,0,"Luca Harwood","Caelan McSweeney","Gavin Abrahamson"
"137","Pitt 2025-03-01_13-30",3,1,1,0,1,1,6,0,0,0,1,0,"Mason Stone","Calan Kirkpatrick","Mason Stone"
"138","Pitt 2025-03-01_13-30",4,2,1,0,0,0,0,0,0,0,0,0,NA,NA,NA
"139","Pitt 2025-03-01_13-30",5,2,2,1,1,1,13,0,0,0,0,0,"Gavin Abrahamson","Roan Dunkerley","Luca Harwood"
"140","Pitt 2025-03-01_13-30",6,3,2,0,1,2,21,1,1,0,1,1,"Shiff Burt","Artie Aucoin","Nima Lhamo"
"141","Pitt 2025-03-01_13-30",7,4,2,0,1,1,1,0,0,0,0,1,NA,"Mason Stone","Charlie Leightheiser"
"142","Pitt 2025-03-01_13-30",8,5,2,0,0,0,0,0,0,0,0,0,NA,NA,NA
"143","Pitt 2025-03-01_13-30",9,5,3,1,0,1,3,1,1,0,0,0,NA,NA,NA
"144","Pitt 2025-03-01_13-30",10,5,4,1,1,1,9,0,0,0,0,0,"Carter Hawkins","Caelan McSweeney","Gavin Abrahamson"
"145","Pitt 2025-03-01_13-30",11,6,4,0,1,3,18,2,2,0,2,1,NA,"Mason Stone","Calan Kirkpatrick"
"146","Pitt 2025-03-01_13-30",12,7,4,0,1,1,6,0,0,0,0,1,"Carter Hawkins","Caelan McSweeney","Carter Hawkins"
"147","Pitt 2025-03-01_13-30",13,8,4,0,0,1,4,1,1,0,0,1,NA,NA,NA
"148","Pitt 2025-03-01_13-30",14,8,5,1,1,2,6,1,1,0,0,1,"Gavin Abrahamson","Mason Stone","Gavin Abrahamson"
"149","Pitt 2025-03-01_13-30",15,9,5,0,0,2,4,2,1,1,0,2,NA,NA,NA
"150","Pitt 2025-03-01_13-30",16,9,6,1,1,2,10,1,1,0,0,1,NA,"Mason Stone","Caelan McSweeney"
"151","Pitt 2025-03-01_13-30",17,10,6,0,0,0,0,0,0,0,0,0,NA,NA,NA
"152","Pitt 2025-03-01_13-30",18,10,7,1,1,1,2,0,0,0,0,0,"Carter Hawkins","Caelan McSweeney","Gavin Abrahamson"
"153","Pitt 2025-03-01_13-30",19,11,7,0,1,3,12,2,2,0,1,2,"Calan Kirkpatrick","Leo Narbonne","Wes K-H"
"154","Pitt 2025-03-01_13-30",20,12,7,0,1,1,4,0,0,0,0,1,"Charlie Leightheiser","Tomo Liou","Sam Green"
"155","Pitt 2025-03-01_13-30",21,13,7,0,0,0,0,0,0,0,0,0,NA,NA,NA
"156","Pitt 2025-03-01_13-30",22,13,8,1,1,1,8,0,0,0,0,0,"Shiff Burt","Roan Dunkerley","Gavin Abrahamson"
"157","Pitt 2025-03-01_13-30",23,14,8,0,1,1,6,0,0,0,0,1,"Chaz Norris","Charlie Leightheiser","Wes K-H"
"158","Pitt 2025-03-01_13-30",24,15,8,0,0,0,0,0,0,0,0,0,NA,NA,NA
